map,num_agents,trial,plan_attempts,plan_ok,full_replan_ok,full_replan_ms,selective_replan_ok,selective_replan_ms,escalation_tier
open,5,0,1,1,1,107.806,1,30.8111,0
open,5,1,1,1,1,88.7091,1,37.0668,0
open,5,2,1,1,1,64.4365,1,35.884,0
open,5,3,1,1,1,91.8404,1,49.3676,0
open,5,4,1,1,1,105.359,1,31.7372,0
open,5,5,1,1,1,46.4721,1,42.4712,0
open,5,6,1,1,1,36.0112,1,32.4996,0
open,5,7,1,1,1,214.998,1,36.7926,0
open,5,8,1,1,1,69.6313,1,30.5997,0
open,5,9,1,1,1,89.3245,1,149.615,1
open,5,10,1,1,1,33.401,1,30.8561,0
open,5,11,1,1,1,146.311,1,42.5158,0
open,5,12,1,1,0,70.4483,0,119.462,0
open,5,13,1,1,1,291.159,1,76.114,0
open,5,14,1,1,1,126.741,1,38.3016,0
open,5,15,1,1,1,47.3399,1,26.9488,0
open,5,16,1,1,1,53.3815,1,39.1524,0
open,5,17,1,1,1,251.478,1,99.8812,0
open,5,18,1,1,1,71.3937,1,38.7206,0
open,5,19,1,1,1,35.2493,1,35.7598,0
open,5,20,1,1,1,33.7947,1,28.0825,0
open,5,21,1,1,1,125.792,1,34.2532,0
open,5,22,1,1,1,146.753,1,30.6846,0
open,5,23,1,1,1,260.62,1,209.659,1
open,5,24,1,1,1,85.4689,1,69.9402,0
open,5,25,1,1,1,51.9749,1,34.6043,0
open,5,26,1,1,1,46.0736,1,42.9737,0
open,5,27,1,1,1,91.7549,1,56.6523,0
open,5,28,1,1,1,146.989,1,128.499,0
open,5,29,1,1,1,39.1786,1,30.0955,0
open,5,30,1,1,1,129.894,1,32.4104,0
open,5,31,1,1,1,173.685,1,84.9739,0
open,5,32,1,1,1,41.589,1,35.8799,0
open,5,33,1,1,1,172.997,1,38.4353,0
open,5,34,2,1,1,103.727,1,52.4341,0
open,5,35,1,1,1,44.3621,1,49.3866,0
open,5,36,1,1,1,134.95,1,113.745,0
open,5,37,1,1,1,94.3579,1,86.5114,0
open,5,38,1,1,1,36.6922,1,27.7389,0
open,5,39,1,1,1,52.0438,1,36.307,0
open,5,40,1,1,1,100.162,1,32.8555,0
open,5,41,1,1,1,43.5719,1,47.8257,0
open,5,42,1,1,1,86.8796,1,47.1032,0
open,5,43,1,1,1,79.5334,1,32.456,0
open,5,44,1,1,0,83.5464,1,34.5573,0
open,5,45,1,1,1,62.8747,1,31.1033,0
open,5,46,2,1,1,164.762,1,43.767,0
